"","x1","x2","x3"
"48",3.73443653937731,0.0117532373657407,13.9229851120492
"49",4.16823214695227,0.0268876681743354,12.2938308631992
"50",4.08634207928573,0.313944675014321,14.6804579810146
"51",4.05265361793397,0.37310931116184,15.9037764174464
"52",4.2009220914479,0.0424880073405802,14.4053657551637
"53",4.16528066767009,0.343992996946875,12.3654193466952
"54",3.84138621075746,0.343543693409268,12.238463098685
"55",3.41097413704186,0.601543164473581,17.2943822833711
"56",4.00970353872757,0.931395586154374,15.6812232536859
"57",4.264611832298,0.531968419959126,13.1607198701463
"58",3.03707767033391,0.491528881642832,16.6642216774886
"59",4.23140799282284,0.110528378281742,17.4859953776246
"60",3.45463498317834,0.507554269678203,16.6814238057154
"61",3.16352619443255,0.209435655114551,14.0773144969019
"62",3.69370901692501,0.0826529061111311,17.552033205514
"63",3.75922413368693,0.289776678183083,15.034408126832
"64",4.51497990527053,0.0698009523855681,15.2061510933202
"65",3.72053707456655,0.0794078052646977,14.0487542535385
"66",4.00101799125269,0.0344390630529326,14.5896207577723
"67",3.04987522506834,0.37505942302287,13.7399801573406
"68",4.57039911785326,0.0103927397762223,15.0988004996601
"69",4.06351758627462,0.04717149057736,15.4816434070755
"70",4.60489432198205,0.292499555950647,15.9971292372305
"71",4.20006943776128,0.191534313683708,15.3272578892986
"72",2.85917244030248,0.395507005339766,17.3242023615091
"73",3.63821468962132,1.17115903258777,16.1847076314992
"74",3.83325430611404,0.00494970869424774,13.7123793238982
"75",3.71963413648399,1.07665268574518,16.1322498311427
"76",3.20312132699131,0.349123354987208,13.3042218453895
"77",3.62697712298953,0.529930988817888,15.041142776111
"78",2.27490242216011,0.195394846145064,13.1424306329253
"79",3.56273470578907,0.19627937891831,13.725344839476
"80",4.56718095706954,0.0313166375271976,14.4200284575118
"81",5.44941264815178,0.0298263005291422,14.8583592886481
"82",4.16046387853035,0.24828133327107,14.6733806432326
"83",5.41795540360282,0.465024955257637,14.7309250560806
"84",3.60515157855642,0.94221921259524,13.9023675359111
"85",2.88002798505399,0.377268848305845,17.0767098272539
"86",5.18555691140217,0.210809965928396,12.5223759408108
"87",4.5554457984972,0.589619331033834,15.3460733909136
"88",3.84466045857665,0.0738725260210534,15.1905848528336
"89",3.62696346610473,1.3900668435099,13.7449413103002
"90",2.86362190745614,0.128692399636948,13.826765972003
"91",3.74769234751052,0.439911471355363,16.3387486797371
"92",3.77873365728207,0.690605934060423,15.6204466435717
"93",4.05828554179224,0.558055390582964,14.4281546948722
"94",4.03156906377046,0.452873137144649,13.8083320622284
"95",3.74312010295244,0.0450403572067523,14.1511818293571
"96",3.96576197914644,0.101919048000127,14.6134658546571
"97",5.03306476722235,0.250072025881368,11.2063222709293
"98",4.00506592319517,0.670705371818749,14.4118088256813
"99",3.8831958541311,0.0553536810912192,15.5647452753136
"100",4.61132725059856,0.370470129560336,14.9162156440231
"101",4.27794478772606,0.028043898443381,16.4203723191346
"102",4.54763021896704,1.16595398565582,16.2221579010955
"103",3.50601352438513,0.498675518330741,16.0140721354668
"104",4.36408891744112,0.208833191543818,16.8933922828228
"105",4.23908708275713,0.172188935180505,12.7299839322943
"106",5.37269517305594,0.351112979760671,13.0994133543904
"107",4.55633156533702,0.779970328591975,13.9151138672588
"108",5.20482697383309,0.451527793567284,13.3468644328944
"109",3.46431874030158,0.184747811562071,17.4035138964324
"110",3.5390373850151,0.0505726720827321,13.4860536876919
"111",5.33134254602426,0.333428777429863,13.6571190574025
"112",3.7832460689648,1.24385124696149,13.7830880527763
"113",3.74956678294847,0.353450356968645,14.9235901164028
"114",3.28031589126002,0.555563074173416,13.9552583083187
"115",3.93774105832519,0.361116840490107,13.8187021276008
"116",3.21367817839015,0.0578006827272475,14.1146930593392
"117",4.50415863197074,0.10726186600496,15.989551594723
"118",4.04965055887025,0.666271065894901,14.2931449876966
"119",3.76748411354656,0.388303351446937,15.9383105540338
"120",4.00859145693199,0.0340368800192922,18.1228878365533
"121",3.78296443137738,0.0122888494903843,14.3926182873508
"122",4.44331679597072,0.0108780463412689,13.3046989067637
"123",3.67389303402317,0.318320971278751,16.1183440670656
"124",3.62177241022298,0.594131757166791,14.0455138728883
"125",3.22890782227751,0.171018311132987,12.5802340539778
"126",3.78603683890889,0.237763027646546,13.4450356764028
"127",4.19577113216525,0.343144430764918,13.5661370317839
"128",3.88978658961714,0.389769214191441,15.5830037412423
"129",4.30645810576179,0.00962280140568813,13.3553458016872
"130",4.5806590977118,0.0221656984649599,15.440462892272
"131",2.95578738441075,0.58787361326396,12.7718566132723
"132",3.49737310223331,0.171545274400463,14.7638535790855
"133",4.66679601681994,0.206021786201745,14.8987725292617
"134",2.53952858554638,0.0784589190346499,15.017611835746
"135",5.07144947160831,0.269370385270791,13.4569085273049
"136",5.34467807934497,0.017370044647116,13.0364257454163
"137",4.63800622364684,0.699126030586871,14.2277259141819
"138",3.38833825412412,0.0867350155946714,12.3702804200423
"139",4.64759263002716,0.864337623049229,13.9205062059317
"140",5.01884860038206,0.26579060308372,14.9440690203164
"141",4.74383086865578,0.176610919026037,12.9906861047573
"142",4.28011425566653,0.0171134163674,15.3515336549175
"143",3.72637791392415,0.779157521908875,13.7434604755549
"144",3.99440595673078,0.426244294567311,15.8097167045938
"145",3.84220555883847,0.050153440187127,16.6143082593604
"146",3.87303824374869,0.0592350085886816,14.9024193333191
"147",4.20978189886009,0.509981424830167,17.6229775988639
"148",3.38681429303613,0.522266319614458,15.2906513638801
"149",3.87770718721515,0.374520677748724,14.2329731420045
"150",4.83077042811754,0.191970153711736,13.4406518641875
"151",4.1777115432381,0.235487958662795,15.8019158697138
"152",3.15171011830218,0.00701848173121527,15.7246419586998
"153",3.35470263607914,0.833763703040989,17.3316206284353
"154",5.15458931280097,0.506175721657085,17.2749070511297
"155",4.39839200974307,0.813413307649605,16.5860754693164
"156",4.19042487061636,0.0424607936292887,13.4346329477846
"157",4.37729460159356,0.606329158223467,15.0009369673666
"158",3.4892390335329,0.2208761634926,12.6364180213249
"159",3.96189050971861,0.258554989768469,12.2084983026099
"160",4.80983250788191,0.623941244070167,13.7758811855134
"161",4.55742291284681,0.362409906447832,13.4837391494118
"162",3.77711908947007,0.00344141758978367,15.0569741020849
"163",4.1004879682105,0.442060916360124,15.5603581118678
"164",4.29247641179955,0.172978517133743,13.7914061631045
"165",3.63477603170945,0.0668349429033697,13.3663396319292
"166",3.60505727754994,0.655749461275148,14.7773580393915
"167",4.15517612171983,0.651823418807793,16.2075058350279
"168",3.90613407591882,0.0801236887151996,12.4162703951193
"169",3.41036584105644,0.345731105641429,13.5401760943411
"170",3.84926922795995,0.456732595946296,17.2531413309809
"171",2.98124909893664,0.147906167277445,15.9544433676243
"172",4.1212484349513,0.0313918392332299,13.2580004103733
"173",3.58348127816871,0.93546744805771,14.675113444344
"174",5.51523522462347,0.93757386059116,14.0564788689425
"175",4.64654117827049,0.144538602326065,13.4373436916138
"176",4.69570020924798,0.100426784561326,13.7698789410705
"177",4.31363891229125,0.0748483981586423,10.9049507158872
"178",3.45162694467101,0.362472595632974,15.3754455758122
"179",3.81299593296434,0.212667403587451,14.9148936014895
"180",3.51154014848789,0.00156755760932962,13.0235597800381
"181",3.43616885884327,0.0186092825606465,12.159489938579
"182",4.49558518633612,0.351933305189567,12.5445591119213
"183",3.2778713111208,1.0353343511061,14.3018555423673
"184",3.83879378114067,0.866822284293882,15.6224199829598
"185",4.49851548183547,0.679070427985795,14.8680341227949
"186",3.24593602864222,0.466017707413658,16.2900648198131
"187",4.2119543528563,1.23468072891684,14.5156954847986
"188",2.59323972139565,0.190269524541994,14.7142839022392
"189",3.76592839414763,0.000820401900758346,12.0931399801188
"190",3.59280318385182,0.607190388537256,17.6863956647957
"191",2.3332068312857,0.144817363470793,12.0878344103502
"192",3.82859923172264,1.05262188856166,13.9061550202598
"193",3.89681205368427,0.253060870479449,15.9366817239133
"194",4.65306590927564,0.162873688464363,12.860026969249
"195",4.47643032783007,0.0224984631252786,15.215730385543
"196",4.26277609368832,0.200679605050633,12.6454452923197
"197",2.75377605883807,0.311490131117828,12.1021762893469
"198",3.73346396606277,0.575347489550229,13.1703485954789
"199",3.25760094829792,0.00626119069489657,15.2752110986538
"200",2.78655226373752,0.273939661357208,14.6918170946034
"201",3.17128146323206,0.171969702622543,14.7047255451354
"202",4.5776673348552,0.18584618344903,13.9136587329033
"203",3.99134139815318,0.0918474816505296,14.2949982902538
"204",4.35525237205625,0.087313556112349,14.5804500552111
"205",4.1607519788365,0.365691230928803,14.1281449424178
"206",5.09220137808497,0.327997499752446,13.8513478827244
"207",4.8115583565781,0.471667580278524,11.1099596837704
"208",3.99427968006759,0.556273447942543,14.3901278486794
"209",4.25131497787977,0.0894848905122877,11.7496856945905
"210",3.85820270428736,0.1402765790311,16.5175392298787
"211",4.36397483778399,0.595213991872279,14.8408248998359
"212",4.7350734787856,0.366871338323657,15.2474302721174
"213",3.37533527570415,0.113813340198249,16.9426935746762
"214",4.76375364671056,0.173292231590797,16.3656048898514
"215",3.98674320934677,1.04231734816593,18.7664916269615
"216",4.63079086002588,0.111361586799224,16.8300126593795
"217",2.70611071603309,0.183091965473629,13.4431122304005
"218",5.46165567436026,0.156117371438692,16.7502674343743
"219",3.67033180297826,0.408655713919207,17.536410084492
"220",3.67616626844405,0.03484164023151,15.440947221174
"221",3.80876122007131,0.10057571483776,14.0443505645105
"222",2.9206303519147,0.399034050589705,14.2415987210629
"223",3.52256100915545,0.324940611283883,14.6186231113308
"224",2.51809861131875,0.184610960694651,13.7497331565314
"225",4.7826116104099,0.225376291200519,17.0070460501918
"226",4.41689609871722,0.0441997614689171,12.910087850207
"227",3.73576698065716,0.0996684584145745,14.0597178639632
"228",4.60425447835157,0.385331208814877,13.4616963326133
"229",2.78728822808855,0.262149148606662,14.9452420403059
"230",3.67323874159187,0.573415094326721,14.7549935910446
"231",3.5398543608712,0.345015097085043,13.4065208087401
"232",4.80696771029351,0.222961936146021,11.6500192885098
"233",4.20591062457166,0.764872866534606,13.7737236662663
"234",4.1158198301562,0.0631376455245907,15.6768121175432
"235",4.08122326154463,0.33058901191841,16.5158502891014
"236",5.27277940292411,0.0388483654522666,12.5871372794276
"237",3.893390664505,0.356190751038189,16.4632419328039
"238",4.71940478670773,0.107732397044934,13.994505371872
"239",3.72727893690855,0.126944708327452,14.5738078879493
"240",4.87221366169226,0.0749206760277351,16.9611848076084
"241",4.2003450784722,0.0233907466754317,11.2029948202613
"242",4.1307732002484,0.573497669122426,16.6513405323516
"243",2.71592478434618,0.249162179714346,18.4541343658381
"244",3.21066187863966,0.289836936305865,15.0296369353878
"245",4.28339487519909,0.100399330181882,16.4006556064802
"246",2.67303482436065,0.49716427112302,15.5174669340299
"247",3.37056818806406,0.239661148114407,11.107592142996
"248",4.71462706597766,0.698990589574222,13.7083165750493
"249",4.23742654455851,0.554003072874554,13.9393221503527
"250",2.95685990891049,0.271891414173845,15.4409100418109
"251",2.83242718304734,0.445195989048386,14.8703242000024
"252",4.36033286048891,0.423145915367607,17.3710182936843
"253",4.97132690512464,0.206179912667722,14.2712970652274
"254",5.32647662443309,0.159592279543479,13.6857768034608
"255",4.28771047450844,0.35139994911691,14.1163567711787
"256",5.00519323728729,0.226334533498933,14.5584645293153
"257",4.94909829502367,0.669901152423827,16.2824866946242
"258",3.50333931140641,0.485725437373146,15.6217784229544
"259",3.66572332349854,0.238924097927159,12.3072644656722
"260",3.02228523013602,0.885468147032174,13.5271412607072
"261",3.46220248793593,0.071023417947193,16.6723823506736
"262",3.1873646403532,0.17623178443561,12.4376888865617
"263",3.09704665725961,1.0189257710612,13.1986613126693
"264",3.92272452917572,0.896812774819843,16.4185628990339
"265",3.78616893028313,1.70073228033816,11.9001988657898
"266",3.04765377231598,0.128324671803663,13.7576559880717
"267",4.77652425144191,0.605805022694028,15.1163347470455
"268",3.1226432695194,0.218529611515502,14.8415453574629
"269",4.05930717487233,0.554057606046946,15.2113880993552
"270",2.54653266148586,0.150395337957889,10.1413430634774
"271",3.99069651729428,0.546614377434667,18.1600315216294
"272",4.02025643545478,0.142406195867807,15.616291674341
"273",3.86407744459882,0.653267525729346,16.0143201262344
"274",3.51201496361684,0.184559968765825,16.8798660599671
"275",4.66786230414153,0.302103181045159,14.7365373781894
"276",4.0158391774563,0.0176189220460112,14.7227456972777
"277",3.96773180381253,0.710182765456748,13.1699745611398
"278",2.89188144392179,0.135296477978676,14.852890432388
"279",3.68624696922176,0.00453107027957837,16.0198383678923
"280",3.48030893210026,0.343121559034689,13.6364159788125
"281",2.69038632752435,0.62486579576811,13.9564375553798
"282",5.12152304998103,0.15171837915356,15.6950410521502
"283",3.54597016325092,0.0214429044475158,12.582681922902
"284",3.68922834476733,0.80720940561724,15.5853136435948
"285",3.45884129073224,0.238675490007703,11.6027608276153
"286",3.06800521093233,0.192825186066329,13.8407471297541
"287",4.86172857937187,0.00806806220983465,14.1874113696934
"288",4.05181575292039,0.260459148621464,14.1550318294398
"289",4.15949193602118,0.140904881060123,14.7730671668187
"290",3.84679348059042,0.0103910973518753,11.4374781007365
"291",4.55144901291899,0.235103324352109,15.6578548189857
"292",3.99934068794378,0.318624868422423,16.5038301877326
"293",3.30885918692802,0.341649776621068,13.3311531348294
"294",4.43630347254631,0.237227752480312,12.8802136864393
"295",4.54479441271973,0.786858394079121,14.7637522889986
"296",4.39897279223799,0.69231296762507,17.8154819518046
"297",4.26375064004659,0.167296065638463,13.9524884422149
"298",4.71182387398755,0.993525167981487,15.0516908520513
"299",3.93167232121303,0.197051976425063,16.9296637407578
"300",4.33028688220003,0.332377039502962,13.5560177139983
"301",3.76511134981398,0.193315848397712,15.7028888090552
"302",4.01225302917624,0.0675748082188268,14.7740760866261
"303",4.16364736830979,0.660562628231255,14.9688149889379
"304",3.01808177425462,0.225177706374476,14.1431032891141
"305",5.57513601864435,0.620424992687313,15.3407859304858
"306",4.36913272802335,0.177885438781232,19.1477069434425
"307",4.01589222179529,0.00781186925338671,14.113670422556
"308",4.02044199110669,0.464752286294949,12.4808317501569
"309",5.39722763834766,0.275341183554037,14.2562811511827
"310",3.72266394242927,1.73285282970203,12.6164301623236
"311",3.80146786158532,0.202353992965072,15.5128069548852
"312",3.34903272808086,0.0798462859044472,14.0415185199978
"313",3.87854675040161,0.0363581689695517,14.5862490922416
"314",4.534732797253,0.184192044350008,15.3314346016385
"315",3.62381801020697,1.30211193045429,16.386258551323
"316",4.52276627942528,0.380276646140619,15.7640982935612
"317",4.67051989401202,0.11593446212495,11.2726677695316
"318",3.96774790067354,0.845272979967507,11.7614953214234
"319",3.11056982376203,0.0721125109877051,14.6273538913467
"320",3.86536578625039,0.199430705513805,17.0555315884695
"321",3.30609276361404,1.17540084164854,15.9366383968118
"322",4.5093383543669,0.319796338352962,17.1240711657444
"323",4.70343875543796,0.0382151341376205,14.7970425779007
"324",4.04000843615335,0.333984813169129,14.2059857510793
"325",4.4740442529906,0.223754541327556,15.4680731836483
"326",4.01246996354895,0.106435133765141,13.6836715051002
"327",3.87661999637006,0.244721774618729,16.2331418831828
"328",4.4011415772289,0.631660743563334,13.862447231183
"329",3.64962963817536,0.0662874615130325,15.129895882371
"330",3.69455967343298,1.94399155859344,16.2239511393388
"331",4.7134923974058,0.646721369248438,13.3048577746854
"332",4.1185301733308,0.303894978313053,16.306647263198
"333",3.83640541895498,0.316595687827373,17.0692110961572
"334",4.44978814813011,0.281738094087231,16.408563810781
"335",3.66366205117126,0.272833633063436,12.6877836232397
"336",5.49949272284405,0.100852457365948,13.3199874466181
"337",3.40091680858278,0.0532340279603479,14.7421772552552
"338",3.40530656691792,0.0112010599114001,14.1584661497902
"339",3.79815721410157,0.135072473591814,15.1964691266164
"340",4.05972251168407,0.320382496017619,14.9830438070151
"341",3.83210175075714,0.199675432406366,15.4101781536823
"342",4.12391936066811,0.8186145178794,16.0176594403617
"343",3.71803095742209,1.1132297515309,16.7216161740214
"344",4.89008768539294,0.383228891204699,16.2508945374379
"345",4.95456946414194,0.738304254580992,14.3950373611319
"346",2.9621393165514,0.176419166848063,13.6991809119058
"347",4.64931198853815,0.0662460257299244,15.0224088267744
"348",3.42252156223595,0.0387513831568261,13.7901679730921
"349",2.88235893145517,0.38916649481744,13.9834715953805
"350",3.23992171937676,0.118018467755367,13.0911958280066
"351",5.135329713642,0.199461975134909,13.8694259041033
"352",3.91873958399601,0.551201816680533,14.7222829166886
"353",4.79328054610472,0.96302092566452,15.4796080571287
"354",4.48954558034615,0.31657604468207,11.936484080229
"355",4.1222040609103,0.0470605276951744,14.4317685303465
"356",4.40182987997158,0.237417157961243,16.7456373728848
"357",3.60445850206836,0.106249651095519,12.9472809189419
"358",3.53919060086266,0.67056699797805,14.9709412597222
"359",4.96062142243844,0.757839211193088,14.2066515918482
"360",2.74417305246982,0.151501270187328,13.928768188649
"361",4.54752205288411,0.818088541044385,12.8536000441198
"362",3.66679178694175,0.0525192531446616,17.0582706490383
"363",4.04806839843843,0.517466524364101,12.0578294587233
"364",5.07622710165926,0.203965657701095,13.8376848131373
"365",4.37575519113861,0.222681593460341,12.5514835898544
"366",2.74937200420913,0.334481090293233,14.9966910590361
"367",4.35415200647965,0.540962874819859,15.6458320634167
"368",3.74797787896227,0.169395647166918,12.1154180755821
"369",3.96875034518826,0.483038933804735,18.5256613649208
"370",3.13812009669184,0.532104883091933,14.4235400905275
"371",3.0559616215544,0.0356808178971062,13.1212032500262
"372",4.28699851993738,0.0682615353725851,15.454796677413
"373",4.11767016100296,0.462732642408733,13.2675032735801
"374",4.36188520327145,0.0147940296881847,14.2705048475759
"375",4.69936468161469,0.375966032952968,13.3394133824634
"376",4.27486994935891,0.478081559734353,15.2027740656
"377",3.70710045126067,0.0319417123682797,16.4396484377725
"378",3.29366926916831,0.129451694277426,13.0960373554034
"379",4.39518410838756,0.474377087330847,15.9083686201662
"380",3.96609146751412,0.598612282596126,14.0869615470483
"381",3.57889821235056,0.491193130265503,14.2614327483381
"382",4.74853711517866,0.160544757420818,13.9890089335838
"383",5.07284113785139,0.229769944834212,15.1335350623325
"384",4.16444960645935,0.766538406990679,13.8594174895006
"385",3.89156355776663,0.70973564720602,17.057045451741
"386",4.35283290302227,0.392776670254936,13.2162979222582
"387",4.46284814015744,0.163859812768567,15.06173526434
"388",4.2417657807106,0.424018162909552,15.5628444495795
"389",3.44773827937192,0.76472004933428,14.9700957477279
"390",5.16842677693924,0.893585994146727,14.0170778878416
"391",4.56752061624925,0.218133489911755,12.4910869165229
"392",4.03182527709385,0.224425576627254,13.9822340733882
"393",3.92875821999071,0.287542247820302,18.0077628369635
"394",3.12529736909473,0.123897158071798,14.4018339578828
"395",2.67268419900272,0.0541797433979809,13.5859798633875
"396",3.26756960453225,0.285994903791352,19.4306988789101
"397",4.17756778897907,0.00930070271715522,14.6079564844642
"398",3.52496064395461,0.535942363214302,13.3843543621093
"399",4.40036949589541,0.409821239449401,12.1536388812007
"400",4.18801552589266,0.532490567590792,17.4645764355921
"401",3.85854973802655,0.020201522236069,14.729427341462
"402",4.27252924083438,0.113575461475799,14.3890796921143
"403",4.70873495555594,0.00527669272075097,16.5254417609554
"404",2.92398135009213,0.000867107473507137,14.9330968656879
"405",3.07881508167152,0.470760407538294,13.6745213707046
"406",3.84130682735246,0.106901995992909,11.8482467674364
"407",2.14113131774386,1.5397886504463,12.2697465329614
"408",3.40659791477706,0.480010792585023,13.5647866801528
"409",4.13580475428947,0.0259433854371309,19.9825237955335
"410",2.60898444536884,0.471336726071247,14.5154549342794
"411",4.37099450579486,0.144664424937218,15.481771806313
"412",3.5519044509202,0.99256639933947,15.173939138681
"413",3.47825702302979,0.254504893892411,12.9910307198889
"414",3.69124332373553,0.100993875879794,13.7839012009183
"415",4.9897969078225,0.0912171633293231,12.8164339394525
"416",4.12017384000859,0.1483767433092,13.0396233195307
"417",3.97398599794096,0.205225413665175,13.5587564292071
"418",4.33877655445051,0.50757940545361,13.9918932367383
"419",3.8247354173006,0.179208173726996,12.0384732331547
"420",3.69867561092649,0.293476378531162,14.7657708656192
"421",3.44442000267558,0.0351479035124323,15.7982492927044
"422",3.33756806373581,0.22953688306734,13.1905733446091
"423",4.32038620431615,0.304623603496357,14.0066204788294
"424",3.44754349559291,0.0418253106598594,17.6534431872053
"425",5.05930622579272,0.621599504696139,14.4296094209529
"426",4.52262550941539,0.0691343592479825,13.503878620581
"427",3.43371728809224,0.121706282409529,13.6616836594032
"428",3.95849561160137,0.376971311542793,14.7092702063988
"429",4.0556381395523,0.602872939752348,13.9265011387087
"430",3.74424824072295,0.0556707352710267,16.780095927433
"431",3.58823893523379,0.0435868886609872,16.3514035288398
"432",4.17886709227721,0.153760736032079,14.6601827726649
"433",4.38016450748006,0.160453232315679,15.0719800576665
"434",3.80498951064615,0.362802677415052,14.1671519836569
"435",4.33904285822648,0.100390000268817,12.3944195725104
"436",4.08287429505833,0.321433638208513,14.0562949985144
"437",3.16919961505929,0.186778546466182,15.0975356672058
"438",3.17125963859823,0.137754773565878,12.9102991374933
"439",3.20065943009145,0.128563845219711,17.8393928557172
"440",3.93075251774985,0.260371940506899,15.5050817935924
"441",3.55342707160778,0.506232906725812,13.8752539887895
"442",2.75303056171474,0.0528132681718425,12.6024748697069
"443",4.71922921112789,0.288446978031003,12.5144220119518
"444",3.61467268169873,0.697064046395532,13.965046208453
"445",4.36814514610651,0.0220803840396305,18.8989606365501
"446",3.42089357278645,0.0989293613596247,14.9382911060814
"447",5.03831189806325,0.0523555912501615,15.4497931935688
"448",3.29891339751075,0.125927869230509,15.6400879069602
"449",4.74550723667598,0.219349988115331,13.2845955876839
"450",3.65464916756386,0.421907491657539,13.9385662540157
"451",3.12843537202919,0.00219688968112071,12.2441792628782
"452",2.47634543948297,0.00579777300762678,18.6374741580148
"453",1.86951066458323,0.557563184422064,12.7136329969699
"454",3.26539760501425,0.672175634003488,14.8372658262976
"455",5.47896686739582,0.238233322884544,14.1290898511195
"456",3.16538465449801,0.69766508597405,15.5140449886597
"457",3.05667030324712,0.148699365090579,12.8212486452412
"458",4.99778634288368,0.084424543012079,14.322173202568
"459",3.42535458275898,0.0367461127480875,14.5123304716671
"460",4.93381256749298,1.041596442405,14.5122288521218
"461",3.9577611014753,0.468841594498687,13.3401317657649
"462",3.79861382058712,0.0439576596642534,13.4599810832073
"463",2.54439475165021,0.00940118418908985,13.6146825856691
"464",3.03282059026048,0.831714699002814,14.8656200837144
"465",3.82638850652427,0.41062524478724,17.0302708825937
"466",4.77124512173145,0.152415859814639,15.3016349276606
"467",2.82349968921919,0.31043924964195,17.1754380138732
"468",4.6029438141243,0.123087839378665,15.1453789308272
"469",5.01680446275907,0.129125642732734,16.4986162052103
"470",5.71369909161919,0.78730657656094,16.309439315158
"471",4.34559615136498,0.400704735745485,13.1991675490342
"472",4.33956288793579,0.180752348310004,16.4385315784045
"473",4.1397911605817,0.0570402983576059,12.8006544630957
"474",3.7872130451812,0.229756731229524,16.1555033271051
"475",4.08361214956564,0.42142365995636,14.6524156470694
"476",3.47606104660969,0.00717619067276599,14.8077458371771
"477",4.42389612218894,0.758295502616781,14.2034998574257
"478",4.61751706035234,0.22877136260892,14.5292912453876
"479",4.7817330742964,0.506458083537976,17.1552675565807
"480",4.12281917643907,0.0278906844738638,12.4909868953047
"481",3.71937055079362,0.0126235590547111,13.0219954796134
"482",4.44500472958575,0.118545619456268,14.5432289340755
"483",5.0174940051012,0.712770430329156,16.312825918434
"484",4.57833905704464,0.0188734877544145,14.9536075279775
"485",4.81330931293151,0.0387055115452441,13.6464776058811
"486",3.38851536612304,0.095127043624719,13.3220730113752
"487",4.28814770420725,0.263648782842759,12.6985873329705
"488",3.2822252633717,0.544810250373491,15.4121826999164
"489",4.40496027246647,0.294582966043581,12.7565425787484
"490",4.54886363279621,0.229527441163858,19.596942596328
"491",4.08603504377867,0.591498219069648,14.5219393262662
"492",3.14513109985496,0.417874676471853,14.3420935401211
"493",4.45606165206325,0.457475423798863,14.5684661586529
"494",4.10502995667184,0.192791377815107,17.196558105929
"495",3.86751678844117,0.319991555050914,15.1787569023419
"496",3.33596976792824,0.2557725297217,15.5480130917175
"497",2.17532800147373,0.22299525157238,12.6003249692361
"498",4.49488748069599,0.429916204870645,13.3410641741489
"499",2.45725511559602,0.14136218590041,15.6081332508966
"500",4.20827443965751,0.254109963139796,14.6999001305697
"501",3.0954527604333,1.18419603424789,13.3401814510765
"502",3.28388166599831,2.02288797983252,14.1560885388666
"503",4.06369953198902,0.569674612125545,13.9886224527079
"504",5.15909584760745,1.06389191989463,14.4851189519151
"505",4.60320231269013,0.802709757618817,12.7024327601276
"506",4.43812975317779,0.0503976700485484,15.6915055390537
"507",3.035755736357,0.83386206188074,14.701548582571
"508",4.01034406396616,0.56181158495129,16.868429048107
"509",3.15534643198717,0.111433260298024,15.9589592119677
"510",3.5922987004054,0.312776496619884,13.5230177113646
"511",3.17107101493499,0.336333334742391,17.2122972018434
"512",3.9398987660277,0.41567020023704,12.8065727009594
"513",2.17888263693268,0.393530564058228,13.4027004957645
"514",4.3578473226862,0.162163228262216,14.8485825377848
"515",3.45785501519156,0.106798777006981,14.7217553170665
"516",4.64124564157263,0.0111135873012245,16.003978390186
